sku,name,category,unit_cost,low_stock_threshold,reorder_quantity,lead_time_days
PRD-00162,Assembly Unit X Variant 2,Finished Goods,305.55,15,127,14
PRD-00163,Assembly Unit X Variant 3,Finished Goods,310.78,15,111,10
PRD-00164,Assembly Unit X Variant 4,Finished Goods,376.48,15,197,8
PRD-00165,Assembly Unit X Variant 5,Finished Goods,311.79,15,145,11
PRD-00166,Assembly Unit X Variant 6,Finished Goods,331.43,15,222,10
PRD-00167,Assembly Unit X Variant 7,Finished Goods,417.51,15,189,13
PRD-00168,Assembly Unit X Variant 8,Finished Goods,419.87,15,237,7
PRD-00169,Assembly Unit X Variant 9,Finished Goods,312.96,15,188,12
PRD-00170,Assembly Unit X Variant 10,Finished Goods,338.47,15,175,10
PRD-00171,Assembly Unit X Variant 11,Finished Goods,357.66,15,207,10
PRD-00172,Assembly Unit X Variant 12,Finished Goods,351.86,15,228,11
PRD-00173,Assembly Unit X Variant 13,Finished Goods,335.73,15,144,7
PRD-00174,Assembly Unit X Variant 14,Finished Goods,401.67,15,150,9
PRD-00175,Assembly Unit X Variant 15,Finished Goods,352.76,15,131,8
PRD-00176,Assembly Unit X Variant 16,Finished Goods,334.26,15,115,12
PRD-00177,Assembly Unit X Variant 17,Finished Goods,355.93,15,225,7
PRD-00178,Assembly Unit X Variant 18,Finished Goods,417.13,15,224,10
PRD-00179,Assembly Unit X Variant 19,Finished Goods,322.3,15,178,5
PRD-00180,Assembly Unit X Variant 20,Finished Goods,395.95,15,196,9
PRD-00181,Assembly Unit Y,Finished Goods,445.59,12,223,8
PRD-00182,Assembly Unit Y Variant 2,Finished Goods,389.09,12,242,8
PRD-00183,Assembly Unit Y Variant 3,Finished Goods,466.1,12,243,13
PRD-00184,Assembly Unit Y Variant 4,Finished Goods,439.07,12,96,12
PRD-00185,Assembly Unit Y Variant 5,Finished Goods,410.07,12,213,5
PRD-00186,Assembly Unit Y Variant 6,Finished Goods,343.27,12,178,10
PRD-00187,Assembly Unit Y Variant 7,Finished Goods,427.09,12,245,4
PRD-00188,Assembly Unit Y Variant 8,Finished Goods,391.83,12,249,5
PRD-00189,Assembly Unit Y Variant 9,Finished Goods,472.32,12,223,14
PRD-00190,Assembly Unit Y Variant 10,Finished Goods,427.23,12,162,14
PRD-00191,Assembly Unit Y Variant 11,Finished Goods,455.17,12,173,6
PRD-00192,Assembly Unit Y Variant 12,Finished Goods,440.09,12,212,3
PRD-00193,Assembly Unit Y Variant 13,Finished Goods,440.74,12,172,3
PRD-00194,Assembly Unit Y Variant 14,Finished Goods,367.46,12,226,6
PRD-00195,Assembly Unit Y Variant 15,Finished Goods,395.4,12,166,9
PRD-00196,Assembly Unit Y Variant 16,Finished Goods,375.79,12,117,7
PRD-00197,Assembly Unit Y Variant 17,Finished Goods,402.36,12,146,10
PRD-00198,Assembly Unit Y Variant 18,Finished Goods,336.02,12,94,4
PRD-00199,Assembly Unit Y Variant 19,Finished Goods,367.99,12,232,7
PRD-00200,Assembly Unit Y Variant 20,Finished Goods,377.36,12,146,4
PRD-00201,Premium Widget,Finished Goods,578.55,10,207,12
PRD-00202,Premium Widget Variant 2,Finished Goods,502.22,10,127,9
PRD-00203,Premium Widget Variant 3,Finished Goods,637.34,10,146,14
PRD-00204,Premium Widget Variant 4,Finished Goods,550.46,10,247,7
PRD-00205,Premium Widget Variant 5,Finished Goods,555.38,10,212,11
PRD-00206,Premium Widget Variant 6,Finished Goods,488.09,10,208,9
PRD-00207,Premium Widget Variant 7,Finished Goods,609.68,10,108,6
PRD-00208,Premium Widget Variant 8,Finished Goods,513.93,10,105,13
PRD-00209,Premium Widget Variant 9,Finished Goods,542.72,10,173,3
PRD-00210,Premium Widget Variant 10,Finished Goods,528.84,10,80,11
PRD-00211,Premium Widget Variant 11,Finished Goods,569.77,10,154,14
PRD-00212,Premium Widget Variant 12,Finished Goods,545.38,10,148,4
PRD-00213,Premium Widget Variant 13,Finished Goods,620.66,10,198,12
PRD-00214,Premium Widget Variant 14,Finished Goods,649.68,10,240,8
PRD-00215,Premium Widget Variant 15,Finished Goods,517.49,10,246,12
PRD-00216,Premium Widget Variant 16,Finished Goods,632.23,10,194,12
PRD-00217,Premium Widget Variant 17,Finished Goods,467.04,10,177,5
PRD-00218,Premium Widget Variant 18,Finished Goods,587.7,10,204,9
PRD-00219,Premium Widget Variant 19,Finished Goods,574.31,10,216,13
PRD-00220,Premium Widget Variant 20,Finished Goods,589.48,10,234,10
PRD-00221,Industrial Unit,Finished Goods,860.56,8,115,8
PRD-00222,Industrial Unit Variant 2,Finished Goods,873.54,8,196,11
PRD-00223,Industrial Unit Variant 3,Finished Goods,608.28,8,217,11
PRD-00224,Industrial Unit Variant 4,Finished Goods,621.36,8,208,5
PRD-00225,Industrial Unit Variant 5,Finished Goods,648.38,8,92,13
PRD-00226,Industrial Unit Variant 6,Finished Goods,639.66,8,235,4
PRD-00227,Industrial Unit Variant 7,Finished Goods,708.34,8,184,7
PRD-00228,Industrial Unit Variant 8,Finished Goods,825.75,8,196,11
PRD-00229,Industrial Unit Variant 9,Finished Goods,816.92,8,158,12
PRD-00230,Industrial Unit Variant 10,Finished Goods,815.44,8,209,8
PRD-00231,Industrial Unit Variant 11,Finished Goods,770.84,8,130,12
PRD-00232,Industrial Unit Variant 12,Finished Goods,724.04,8,117,12
PRD-00233,Industrial Unit Variant 13,Finished Goods,601.99,8,215,9
PRD-00234,Industrial Unit Variant 14,Finished Goods,688.49,8,152,12
PRD-00235,Industrial Unit Variant 15,Finished Goods,733.78,8,236,11
PRD-00236,Industrial Unit Variant 16,Finished Goods,802.56,8,241,13
PRD-00237,Industrial Unit Variant 17,Finished Goods,717.72,8,219,4
PRD-00238,Industrial Unit Variant 18,Finished Goods,761.55,8,198,9
PRD-00239,Industrial Unit Variant 19,Finished Goods,690.51,8,145,5
PRD-00240,Industrial Unit Variant 20,Finished Goods,824.09,8,246,10
PRD-00241,Bearing Type 1,Components,5.82,100,206,11
PRD-00242,Bearing Type 1 Variant 2,Components,4.62,100,98,9
PRD-00243,Bearing Type 1 Variant 3,Components,4.45,100,84,14
PRD-00244,Bearing Type 1 Variant 4,Components,5.55,100,198,11
PRD-00245,Bearing Type 1 Variant 5,Components,4.46,100,143,12
PRD-00246,Bearing Type 1 Variant 6,Components,5.76,100,112,9
PRD-00247,Bearing Type 1 Variant 7,Components,5.27,100,204,3
PRD-00248,Bearing Type 1 Variant 8,Components,5.62,100,183,3
PRD-00249,Bearing Type 1 Variant 9,Components,4.78,100,202,13
PRD-00250,Bearing Type 1 Variant 10,Components,4.92,100,219,6
PRD-00251,Bearing Type 1 Variant 11,Components,5.77,100,102,6
PRD-00252,Bearing Type 1 Variant 12,Components,5.77,100,90,8
PRD-00253,Bearing Type 1 Variant 13,Components,5.97,100,94,4
PRD-00254,Bearing Type 1 Variant 14,Components,4.78,100,174,4
PRD-00255,Bearing Type 1 Variant 15,Components,4.46,100,248,14
PRD-00256,Bearing Type 1 Variant 16,Components,5.9,100,179,3
PRD-00257,Bearing Type 1 Variant 17,Components,5.28,100,219,10
PRD-00258,Bearing Type 1 Variant 18,Components,4.66,100,122,10
PRD-00259,Bearing Type 1 Variant 19,Components,5.54,100,140,10
PRD-00260,Bearing Type 1 Variant 20,Components,5.66,100,115,5
PRD-00261,Bolt M8,Components,0.42,500,224,8
PRD-00262,Bolt M8 Variant 2,Components,0.41,500,109,4
PRD-00263,Bolt M8 Variant 3,Components,0.5,500,248,8
PRD-00264,Bolt M8 Variant 4,Components,0.41,500,246,8
PRD-00265,Bolt M8 Variant 5,Components,0.45,500,203,8
PRD-00266,Bolt M8 Variant 6,Components,0.54,500,96,3
PRD-00267,Bolt M8 Variant 7,Components,0.58,500,188,14
PRD-00268,Bolt M8 Variant 8,Components,0.53,500,111,12
PRD-00269,Bolt M8 Variant 9,Components,0.53,500,84,10
PRD-00270,Bolt M8 Variant 10,Components,0.57,500,94,14
PRD-00271,Bolt M8 Variant 11,Components,0.56,500,237,6
PRD-00272,Bolt M8 Variant 12,Components,0.56,500,118,9
PRD-00273,Bolt M8 Variant 13,Components,0.45,500,132,5
PRD-00274,Bolt M8 Variant 14,Components,0.42,500,104,5
PRD-00275,Bolt M8 Variant 15,Components,0.6,500,134,12
PRD-00276,Bolt M8 Variant 16,Components,0.53,500,126,6
PRD-00277,Bolt M8 Variant 17,Components,0.44,500,124,8
PRD-00278,Bolt M8 Variant 18,Components,0.42,500,188,5
PRD-00279,Bolt M8 Variant 19,Components,0.47,500,86,13
PRD-00280,Bolt M8 Variant 20,Components,0.55,500,134,10
PRD-00281,Circuit Board,Components,20.42,50,109,14
PRD-00282,Circuit Board Variant 2,Components,28.22,50,102,3
PRD-00283,Circuit Board Variant 3,Components,21.06,50,150,5
PRD-00284,Circuit Board Variant 4,Components,24.2,50,247,11
PRD-00285,Circuit Board Variant 5,Components,26.98,50,174,10
PRD-00286,Circuit Board Variant 6,Components,27.97,50,136,12
PRD-00287,Circuit Board Variant 7,Components,22.48,50,222,9
PRD-00288,Circuit Board Variant 8,Components,20.48,50,89,11
PRD-00289,Circuit Board Variant 9,Components,20.75,50,192,6
PRD-00290,Circuit Board Variant 10,Components,27.83,50,116,4
PRD-00291,Circuit Board Variant 11,Components,25.66,50,172,5
PRD-00292,Circuit Board Variant 12,Components,27.85,50,142,14
PRD-00293,Circuit Board Variant 13,Components,21.42,50,162,9
PRD-00294,Circuit Board Variant 14,Components,20.86,50,156,13
PRD-00295,Circuit Board Variant 15,Components,25.84,50,140,4
PRD-00296,Circuit Board Variant 16,Components,26.83,50,97,5
PRD-00297,Circuit Board Variant 17,Components,27.45,50,155,5
PRD-00298,Circuit Board Variant 18,Components,27.61,50,112,14
PRD-00299,Circuit Board Variant 19,Components,29.27,50,224,5
PRD-00300,Circuit Board Variant 20,Components,28.03,50,185,11
PRD-00301,Motor 12V,Components,36.66,40,160,7
PRD-00302,Motor 12V Variant 2,Components,39.49,40,172,9
PRD-00303,Motor 12V Variant 3,Components,28.6,40,242,7
PRD-00304,Motor 12V Variant 4,Components,35.3,40,178,9
PRD-00305,Motor 12V Variant 5,Components,33.37,40,85,13
PRD-00306,Motor 12V Variant 6,Components,42.0,40,232,10
PRD-00307,Motor 12V Variant 7,Components,35.09,40,117,14
PRD-00308,Motor 12V Variant 8,Components,28.64,40,177,5
PRD-00309,Motor 12V Variant 9,Components,41.11,40,213,4
PRD-00310,Motor 12V Variant 10,Components,29.17,40,194,10
PRD-00311,Motor 12V Variant 11,Components,38.65,40,87,7
PRD-00312,Motor 12V Variant 12,Components,41.86,40,245,13
PRD-00313,Motor 12V Variant 13,Components,37.18,40,158,4
PRD-00314,Motor 12V Variant 14,Components,30.97,40,106,10
PRD-00315,Motor 12V Variant 15,Components,29.39,40,193,14
PRD-00316,Motor 12V Variant 16,Components,29.3,40,140,14
PRD-00317,Motor 12V Variant 17,Components,39.66,40,236,11
PRD-00318,Motor 12V Variant 18,Components,29.46,40,99,9
PRD-00319,Motor 12V Variant 19,Components,33.82,40,195,5
PRD-00320,Motor 12V Variant 20,Components,31.39,40,115,4
PRD-00321,Sensor Module,Components,52.43,35,183,11
PRD-00322,Sensor Module Variant 2,Components,43.26,35,221,5
PRD-00323,Sensor Module Variant 3,Components,45.71,35,106,7
PRD-00324,Sensor Module Variant 4,Components,42.34,35,248,4
PRD-00325,Sensor Module Variant 5,Components,47.09,35,222,5
PRD-00326,Sensor Module Variant 6,Components,46.86,35,166,5
PRD-00327,Sensor Module Variant 7,Components,42.36,35,130,13
PRD-00328,Sensor Module Variant 8,Components,37.86,35,167,14
PRD-00329,Sensor Module Variant 9,Components,43.03,35,178,4
PRD-00330,Sensor Module Variant 10,Components,36.4,35,224,5
PRD-00331,Sensor Module Variant 11,Components,37.62,35,169,5
PRD-00332,Sensor Module Variant 12,Components,46.45,35,162,12
PRD-00333,Sensor Module Variant 13,Components,45.82,35,189,6
PRD-00334,Sensor Module Variant 14,Components,39.23,35,188,11
PRD-00335,Sensor Module Variant 15,Components,48.31,35,153,11
PRD-00336,Sensor Module Variant 16,Components,44.62,35,212,6
PRD-00337,Sensor Module Variant 17,Components,45.6,35,170,4
PRD-00338,Sensor Module Variant 18,Components,42.53,35,219,5
PRD-00339,Sensor Module Variant 19,Components,40.68,35,80,12
PRD-00340,Sensor Module Variant 20,Components,46.21,35,121,3
PRD-00341,Control Unit,Components,77.95,30,184,14
PRD-00342,Control Unit Variant 2,Components,56.02,30,238,4
PRD-00343,Control Unit Variant 3,Components,61.54,30,220,14
PRD-00344,Control Unit Variant 4,Components,69.1,30,179,13
PRD-00345,Control Unit Variant 5,Components,63.18,30,126,3
PRD-00346,Control Unit Variant 6,Components,55.74,30,112,5
PRD-00347,Control Unit Variant 7,Components,54.79,30,230,11
PRD-00348,Control Unit Variant 8,Components,54.71,30,173,3
PRD-00349,Control Unit Variant 9,Components,72.65,30,211,7
PRD-00350,Control Unit Variant 10,Components,73.47,30,170,5
PRD-00351,Control Unit Variant 11,Components,77.48,30,63,7
PRD-00352,Control Unit Variant 12,Components,55.32,30,55,5
PRD-00353,Control Unit Variant 13,Components,54.32,30,49,10
PRD-00354,Control Unit Variant 14,Components,61.8,30,32,3
PRD-00355,Control Unit Variant 15,Components,74.8,30,59,5
PRD-00356,Control Unit Variant 16,Components,72.01,30,41,6
PRD-00357,Control Unit Variant 17,Components,62.71,30,38,4
PRD-00358,Control Unit Variant 18,Components,70.18,30,38,13
PRD-00359,Control Unit Variant 19,Components,68.18,30,34,4
PRD-00360,Control Unit Variant 20,Components,58.8,30,60,11
PRD-00361,Lubricant Oil,Consumables,10.59,30,32,14
PRD-00362,Lubricant Oil Variant 2,Consumables,9.74,30,78,11
PRD-00363,Lubricant Oil Variant 3,Consumables,14.02,30,74,5
PRD-00364,Lubricant Oil Variant 4,Consumables,13.29,30,44,12
PRD-00365,Lubricant Oil Variant 5,Consumables,13.24,30,30,14
PRD-00366,Lubricant Oil Variant 6,Consumables,11.29,30,69,3
PRD-00367,Lubricant Oil Variant 7,Consumables,12.82,30,64,8
PRD-00368,Lubricant Oil Variant 8,Consumables,14.13,30,65,11
PRD-00369,Lubricant Oil Variant 9,Consumables,10.1,30,34,3
PRD-00370,Lubricant Oil Variant 10,Consumables,13.06,30,43,3
PRD-00371,Lubricant Oil Variant 11,Consumables,12.78,30,71,4
PRD-00372,Lubricant Oil Variant 12,Consumables,10.96,30,31,11
PRD-00373,Lubricant Oil Variant 13,Consumables,14.35,30,40,10
PRD-00374,Lubricant Oil Variant 14,Consumables,14.02,30,77,7
PRD-00375,Lubricant Oil Variant 15,Consumables,12.5,30,59,3
PRD-00376,Lubricant Oil Variant 16,Consumables,9.7,30,45,13
PRD-00377,Lubricant Oil Variant 17,Consumables,12.62,30,57,14
PRD-00378,Lubricant Oil Variant 18,Consumables,13.42,30,72,14
PRD-00379,Lubricant Oil Variant 19,Consumables,11.36,30,77,14
PRD-00380,Lubricant Oil Variant 20,Consumables,12.93,30,59,3
PRD-00381,Lubricant Oil Variant 21,Consumables,12.25,30,71,7
PRD-00382,Lubricant Oil Variant 22,Consumables,12.76,30,32,5
PRD-00383,Lubricant Oil Variant 23,Consumables,13.12,30,47,3
PRD-00384,Lubricant Oil Variant 24,Consumables,11.25,30,47,6
PRD-00385,Lubricant Oil Variant 25,Consumables,11.78,30,58,13
PRD-00386,Lubricant Oil Variant 26,Consumables,13.24,30,64,10
PRD-00387,Lubricant Oil Variant 27,Consumables,12.01,30,71,7
PRD-00388,Lubricant Oil Variant 28,Consumables,13.92,30,37,9
PRD-00389,Lubricant Oil Variant 29,Consumables,10.33,30,44,14
PRD-00390,Lubricant Oil Variant 30,Consumables,11.93,30,49,7
PRD-00391,Lubricant Oil Variant 31,Consumables,9.75,30,38,13
PRD-00392,Cleaning Solution,Consumables,7.96,40,37,7
PRD-00393,Cleaning Solution Variant 2,Consumables,8.25,40,71,14
